Timestamp,EventID,User,ClientIP,Status
2025-01-07 10:18:17,4624,JohnDoe,192.168.1.232,Success
2025-01-07 15:04:17,4625,GuestUser,192.168.1.176,Failed
2025-01-07 16:33:17,4624,GuestUser,192.168.1.186,Success
2025-01-07 13:58:17,4624,Administrator,192.168.1.12,Success
2025-01-07 11:51:17,4625,GuestUser,192.168.1.117,Failed
2025-01-07 03:38:17,4625,JaneSmith,192.168.1.42,Failed
2025-01-07 22:15:17,4624,Administrator,192.168.1.212,Success
2025-01-07 21:30:17,4624,GuestUser,192.168.1.69,Success
2025-01-07 19:24:17,4625,Administrator,192.168.1.83,Failed
2025-01-07 05:36:17,4625,JaneSmith,192.168.1.63,Failed
2025-01-07 13:05:17,4625,JohnDoe,192.168.1.241,Failed
2025-01-07 16:49:17,4624,JaneSmith,192.168.1.254,Success
2025-01-07 12:08:17,4624,JaneSmith,192.168.1.104,Success
2025-01-07 10:40:17,4624,JaneSmith,192.168.1.10,Success
2025-01-07 19:21:17,4624,Administrator,192.168.1.189,Success
2025-01-07 20:47:17,4625,JaneSmith,192.168.1.109,Failed
2025-01-07 04:15:17,4625,GuestUser,192.168.1.188,Failed
2025-01-07 13:22:17,4625,JohnDoe,192.168.1.66,Failed
2025-01-07 11:56:17,4624,JohnDoe,192.168.1.104,Success
2025-01-07 13:05:17,4624,JohnDoe,192.168.1.176,Success
2025-01-07 20:51:17,4625,JohnDoe,192.168.1.32,Failed
2025-01-07 17:58:17,4625,GuestUser,192.168.1.130,Failed
2025-01-07 05:15:17,4625,Administrator,192.168.1.164,Failed
2025-01-07 20:04:17,4624,Administrator,192.168.1.100,Success
2025-01-07 21:05:17,4624,JohnDoe,192.168.1.99,Success
2025-01-07 04:38:17,4624,Administrator,192.168.1.154,Success
2025-01-07 05:30:17,4625,JaneSmith,192.168.1.54,Failed
2025-01-07 07:57:17,4624,JaneSmith,192.168.1.29,Success
2025-01-07 07:38:17,4624,JaneSmith,192.168.1.87,Success
2025-01-07 18:35:17,4624,GuestUser,192.168.1.1,Success
2025-01-07 01:21:17,4624,JaneSmith,192.168.1.29,Success
2025-01-07 07:56:17,4624,Administrator,192.168.1.31,Success
2025-01-07 04:20:17,4624,Administrator,192.168.1.62,Success
2025-01-07 12:10:17,4624,Administrator,192.168.1.82,Success
2025-01-07 21:51:17,4625,JohnDoe,192.168.1.133,Failed
2025-01-07 05:04:17,4625,JaneSmith,192.168.1.197,Failed
2025-01-07 23:37:17,4625,JaneSmith,192.168.1.46,Failed
2025-01-07 06:22:17,4624,Administrator,192.168.1.114,Success
2025-01-07 04:49:17,4625,GuestUser,192.168.1.70,Failed
2025-01-07 09:56:17,4624,JaneSmith,192.168.1.219,Success
2025-01-07 08:30:17,4624,Administrator,192.168.1.169,Success
2025-01-07 12:02:17,4625,Administrator,192.168.1.201,Failed
2025-01-07 17:23:17,4625,GuestUser,192.168.1.10,Failed
2025-01-07 19:13:17,4625,GuestUser,192.168.1.225,Failed
2025-01-07 12:06:17,4624,Administrator,192.168.1.199,Success
2025-01-07 23:06:17,4625,JaneSmith,192.168.1.13,Failed
2025-01-07 20:00:17,4625,Administrator,192.168.1.203,Failed
2025-01-07 10:36:17,4624,JohnDoe,192.168.1.71,Success
2025-01-07 05:38:17,4624,GuestUser,192.168.1.240,Success
2025-01-07 21:44:17,4625,JohnDoe,192.168.1.168,Failed
2025-01-07 07:49:17,4625,Administrator,192.168.1.26,Failed
2025-01-07 06:49:17,4625,JaneSmith,192.168.1.87,Failed
2025-01-07 07:56:17,4624,JohnDoe,192.168.1.73,Success
2025-01-07 06:23:17,4624,JohnDoe,192.168.1.96,Success
2025-01-07 20:02:17,4624,JohnDoe,192.168.1.84,Success
2025-01-07 12:55:17,4624,JohnDoe,192.168.1.41,Success
2025-01-07 19:31:17,4625,JohnDoe,192.168.1.149,Failed
2025-01-07 12:54:17,4625,JaneSmith,192.168.1.182,Failed
2025-01-07 06:31:17,4624,JohnDoe,192.168.1.244,Success
2025-01-07 19:51:17,4624,JaneSmith,192.168.1.27,Success
2025-01-07 07:58:17,4625,JohnDoe,192.168.1.205,Failed
2025-01-07 04:30:17,4625,Administrator,192.168.1.175,Failed
2025-01-07 04:48:17,4625,JaneSmith,192.168.1.206,Failed
2025-01-07 07:40:17,4625,JohnDoe,192.168.1.96,Failed
2025-01-07 00:22:17,4625,GuestUser,192.168.1.78,Failed
2025-01-07 14:56:17,4625,JohnDoe,192.168.1.249,Failed
2025-01-07 09:27:17,4624,Administrator,192.168.1.66,Success
2025-01-07 12:39:17,4624,JohnDoe,192.168.1.144,Success
2025-01-07 21:11:17,4625,JaneSmith,192.168.1.135,Failed
2025-01-07 01:07:17,4625,JohnDoe,192.168.1.21,Failed
2025-01-06 23:55:17,4624,JaneSmith,192.168.1.23,Success
2025-01-07 09:51:17,4625,JaneSmith,192.168.1.33,Failed
2025-01-07 00:47:17,4624,GuestUser,192.168.1.207,Success
2025-01-07 23:16:17,4625,JaneSmith,192.168.1.7,Failed
2025-01-07 02:18:17,4624,Administrator,192.168.1.241,Success
2025-01-07 23:34:17,4624,JohnDoe,192.168.1.244,Success
2025-01-07 19:30:17,4625,Administrator,192.168.1.62,Failed
2025-01-07 23:15:17,4625,GuestUser,192.168.1.112,Failed
2025-01-07 17:39:17,4624,Administrator,192.168.1.220,Success
2025-01-07 22:18:17,4624,JohnDoe,192.168.1.18,Success
2025-01-07 05:20:17,4625,Administrator,192.168.1.10,Failed
2025-01-07 11:16:17,4624,Administrator,192.168.1.14,Success
2025-01-07 06:39:17,4624,GuestUser,192.168.1.11,Success
2025-01-07 00:41:17,4624,JohnDoe,192.168.1.193,Success
2025-01-07 00:41:17,4625,JaneSmith,192.168.1.17,Failed
2025-01-07 03:45:17,4624,JohnDoe,192.168.1.114,Success
2025-01-07 21:18:17,4625,JohnDoe,192.168.1.124,Failed
2025-01-07 17:02:17,4624,JohnDoe,192.168.1.67,Success
2025-01-07 20:48:17,4625,Administrator,192.168.1.146,Failed
2025-01-07 19:02:17,4624,JohnDoe,192.168.1.100,Success
2025-01-07 02:52:17,4624,GuestUser,192.168.1.208,Success
2025-01-07 19:15:17,4625,JohnDoe,192.168.1.53,Failed
2025-01-07 22:36:17,4624,GuestUser,192.168.1.177,Success
2025-01-07 12:44:17,4624,GuestUser,192.168.1.191,Success
2025-01-07 18:26:17,4625,Administrator,192.168.1.104,Failed
2025-01-07 05:51:17,4624,JaneSmith,192.168.1.20,Success
2025-01-07 22:26:17,4624,Administrator,192.168.1.174,Success
2025-01-07 20:08:17,4625,JohnDoe,192.168.1.229,Failed
2025-01-07 21:11:17,4625,Administrator,192.168.1.164,Failed
2025-01-07 03:02:17,4625,Administrator,192.168.1.132,Failed
2025-01-07 16:51:17,4624,Administrator,192.168.1.236,Success
2025-01-07 01:31:17,4624,JohnDoe,192.168.1.168,Success
2025-01-07 14:47:17,4624,Administrator,192.168.1.93,Success
2025-01-07 10:52:17,4624,GuestUser,192.168.1.120,Success
2025-01-07 17:34:17,4624,JaneSmith,192.168.1.133,Success
2025-01-07 19:42:17,4624,Administrator,192.168.1.138,Success
2025-01-07 18:47:17,4624,JaneSmith,192.168.1.235,Success
2025-01-07 13:11:17,4624,JohnDoe,192.168.1.74,Success
2025-01-07 18:52:17,4624,JohnDoe,192.168.1.110,Success
2025-01-07 09:47:17,4625,JaneSmith,192.168.1.91,Failed
2025-01-07 05:49:17,4625,Administrator,192.168.1.175,Failed
2025-01-07 20:48:17,4624,JohnDoe,192.168.1.75,Success
2025-01-07 11:18:17,4625,JaneSmith,192.168.1.164,Failed
2025-01-07 01:44:17,4625,Administrator,192.168.1.176,Failed
2025-01-07 00:07:17,4624,JaneSmith,192.168.1.100,Success
2025-01-07 14:16:17,4625,JaneSmith,192.168.1.63,Failed
2025-01-07 19:44:17,4624,GuestUser,192.168.1.170,Success
2025-01-07 20:19:17,4625,JohnDoe,192.168.1.60,Failed
2025-01-07 22:05:17,4625,JohnDoe,192.168.1.200,Failed
2025-01-07 00:16:17,4624,GuestUser,192.168.1.124,Success
2025-01-07 16:50:17,4624,JaneSmith,192.168.1.235,Success
2025-01-07 06:45:17,4624,Administrator,192.168.1.105,Success
2025-01-07 07:56:17,4624,JaneSmith,192.168.1.169,Success
2025-01-07 22:13:17,4625,Administrator,192.168.1.153,Failed
2025-01-07 06:59:17,4625,GuestUser,192.168.1.71,Failed
2025-01-07 02:41:17,4625,Administrator,192.168.1.6,Failed
2025-01-07 10:43:17,4624,JohnDoe,192.168.1.173,Success
2025-01-07 19:03:17,4624,GuestUser,192.168.1.136,Success
2025-01-07 12:53:17,4625,JaneSmith,192.168.1.192,Failed
2025-01-07 04:06:17,4625,Administrator,192.168.1.125,Failed
2025-01-07 23:28:17,4624,Administrator,192.168.1.105,Success
2025-01-07 03:24:17,4625,JohnDoe,192.168.1.94,Failed
2025-01-07 05:32:17,4624,JaneSmith,192.168.1.214,Success
2025-01-07 08:48:17,4625,JohnDoe,192.168.1.22,Failed
2025-01-07 02:15:17,4625,JaneSmith,192.168.1.13,Failed
2025-01-07 08:36:17,4625,JohnDoe,192.168.1.168,Failed
2025-01-07 14:56:17,4624,JaneSmith,192.168.1.117,Success
2025-01-07 16:56:17,4624,JaneSmith,192.168.1.117,Success
2025-01-07 09:01:17,4624,GuestUser,192.168.1.27,Success
2025-01-07 11:28:17,4624,JaneSmith,192.168.1.8,Success
2025-01-07 08:43:17,4624,JohnDoe,192.168.1.200,Success
2025-01-07 04:14:17,4625,JohnDoe,192.168.1.81,Failed
2025-01-07 13:58:17,4624,GuestUser,192.168.1.248,Success
2025-01-07 08:33:17,4625,GuestUser,192.168.1.130,Failed
2025-01-07 06:57:17,4624,GuestUser,192.168.1.147,Success
2025-01-07 12:43:17,4625,JohnDoe,192.168.1.217,Failed
2025-01-07 07:22:17,4625,JaneSmith,192.168.1.119,Failed
2025-01-07 16:38:17,4625,Administrator,192.168.1.18,Failed
2025-01-07 16:20:17,4624,GuestUser,192.168.1.167,Success
2025-01-07 08:09:17,4625,GuestUser,192.168.1.77,Failed
2025-01-07 12:54:17,4625,Administrator,192.168.1.54,Failed
2025-01-07 22:59:17,4625,Administrator,192.168.1.9,Failed
2025-01-07 13:56:17,4624,Administrator,192.168.1.161,Success
2025-01-07 07:50:17,4625,JohnDoe,192.168.1.102,Failed
2025-01-07 18:22:17,4624,GuestUser,192.168.1.217,Success
2025-01-07 09:06:17,4624,JohnDoe,192.168.1.105,Success
2025-01-07 03:34:17,4625,JohnDoe,192.168.1.47,Failed
2025-01-07 01:39:17,4624,JaneSmith,192.168.1.154,Success
2025-01-07 21:00:17,4625,Administrator,192.168.1.10,Failed
2025-01-07 09:15:17,4625,GuestUser,192.168.1.125,Failed
2025-01-07 09:36:17,4624,JohnDoe,192.168.1.161,Success
2025-01-07 10:14:17,4624,GuestUser,192.168.1.173,Success
2025-01-07 09:11:17,4625,Administrator,192.168.1.22,Failed
2025-01-07 20:26:17,4624,JohnDoe,192.168.1.52,Success
2025-01-07 20:16:17,4625,Administrator,192.168.1.140,Failed
2025-01-07 13:08:17,4624,JaneSmith,192.168.1.106,Success
2025-01-07 08:13:17,4624,GuestUser,192.168.1.35,Success
2025-01-07 09:53:17,4624,GuestUser,192.168.1.61,Success
2025-01-07 16:36:17,4625,Administrator,192.168.1.255,Failed
2025-01-07 12:47:17,4624,GuestUser,192.168.1.62,Success
2025-01-07 19:32:17,4624,GuestUser,192.168.1.57,Success
2025-01-07 01:15:17,4624,GuestUser,192.168.1.167,Success
2025-01-07 03:58:17,4624,Administrator,192.168.1.233,Success
2025-01-07 03:23:17,4625,Administrator,192.168.1.9,Failed
2025-01-07 02:46:17,4624,JaneSmith,192.168.1.174,Success
2025-01-07 12:19:17,4624,JohnDoe,192.168.1.2,Success
2025-01-07 09:35:17,4625,JaneSmith,192.168.1.207,Failed
2025-01-07 16:29:17,4625,JaneSmith,192.168.1.114,Failed
2025-01-07 07:36:17,4625,JohnDoe,192.168.1.195,Failed
2025-01-07 12:27:17,4625,JohnDoe,192.168.1.160,Failed
2025-01-07 03:46:17,4624,GuestUser,192.168.1.76,Success
2025-01-07 01:24:17,4625,Administrator,192.168.1.238,Failed
2025-01-07 03:20:17,4625,JohnDoe,192.168.1.208,Failed
2025-01-07 22:06:17,4624,JaneSmith,192.168.1.24,Success
2025-01-07 13:14:17,4624,JohnDoe,192.168.1.204,Success
2025-01-07 13:36:17,4625,GuestUser,192.168.1.222,Failed
2025-01-07 22:27:17,4625,JaneSmith,192.168.1.148,Failed
2025-01-07 09:57:17,4624,JaneSmith,192.168.1.10,Success
2025-01-07 22:52:17,4624,JohnDoe,192.168.1.237,Success
2025-01-07 21:56:17,4624,Administrator,192.168.1.87,Success
2025-01-07 02:34:17,4625,Administrator,192.168.1.60,Failed
2025-01-07 01:25:17,4625,JaneSmith,192.168.1.211,Failed
2025-01-07 08:56:17,4624,JaneSmith,192.168.1.245,Success
2025-01-07 02:22:17,4624,GuestUser,192.168.1.91,Success
2025-01-07 20:02:17,4625,JaneSmith,192.168.1.106,Failed
2025-01-07 10:44:17,4625,GuestUser,192.168.1.20,Failed
2025-01-07 06:33:17,4625,JaneSmith,192.168.1.228,Failed
2025-01-07 11:41:17,4624,Administrator,192.168.1.165,Success
2025-01-07 13:47:17,4624,GuestUser,192.168.1.9,Success
2025-01-07 23:13:17,4625,Administrator,192.168.1.175,Failed
2025-01-07 02:37:17,4625,JaneSmith,192.168.1.126,Failed
2025-01-07 07:50:17,4625,JaneSmith,192.168.1.93,Failed
2025-01-07 22:03:17,4625,JaneSmith,192.168.1.208,Failed
2025-01-07 09:37:17,4624,JaneSmith,192.168.1.203,Success
2025-01-07 21:21:17,4624,JohnDoe,192.168.1.132,Success
2025-01-07 16:46:17,4624,JaneSmith,192.168.1.169,Success
2025-01-07 23:20:17,4625,Administrator,192.168.1.165,Failed
2025-01-07 04:00:17,4625,Administrator,192.168.1.37,Failed
2025-01-07 19:25:17,4625,JaneSmith,192.168.1.189,Failed
2025-01-07 02:42:17,4624,JohnDoe,192.168.1.31,Success
2025-01-07 16:00:17,4625,GuestUser,192.168.1.185,Failed
2025-01-07 03:32:17,4625,JohnDoe,192.168.1.244,Failed
2025-01-07 12:32:17,4625,JaneSmith,192.168.1.232,Failed
2025-01-07 02:56:17,4625,Administrator,192.168.1.247,Failed
2025-01-07 01:54:17,4625,GuestUser,192.168.1.232,Failed
2025-01-07 23:03:17,4624,JaneSmith,192.168.1.227,Success
2025-01-07 12:01:17,4625,GuestUser,192.168.1.154,Failed
2025-01-07 07:50:17,4625,GuestUser,192.168.1.161,Failed
2025-01-07 15:03:17,4624,JaneSmith,192.168.1.190,Success
2025-01-07 22:58:17,4624,JaneSmith,192.168.1.29,Success
2025-01-07 10:34:17,4624,JohnDoe,192.168.1.219,Success
2025-01-07 05:57:17,4625,Administrator,192.168.1.169,Failed
2025-01-07 08:59:17,4624,GuestUser,192.168.1.137,Success
2025-01-07 06:42:17,4624,GuestUser,192.168.1.150,Success
2025-01-07 20:00:17,4624,JohnDoe,192.168.1.146,Success
2025-01-07 00:11:17,4625,JaneSmith,192.168.1.246,Failed
2025-01-07 11:40:17,4625,JohnDoe,192.168.1.18,Failed
2025-01-07 17:25:17,4625,JaneSmith,192.168.1.252,Failed
2025-01-07 01:04:17,4624,JaneSmith,192.168.1.232,Success
2025-01-07 03:11:17,4625,JohnDoe,192.168.1.47,Failed
2025-01-07 00:29:17,4624,JaneSmith,192.168.1.96,Success
2025-01-07 02:34:17,4624,GuestUser,192.168.1.114,Success
2025-01-07 00:38:17,4625,Administrator,192.168.1.9,Failed
2025-01-07 17:52:17,4624,Administrator,192.168.1.15,Success
2025-01-07 00:19:17,4625,JaneSmith,192.168.1.71,Failed
2025-01-07 16:04:17,4625,Administrator,192.168.1.191,Failed
2025-01-07 09:46:17,4624,JaneSmith,192.168.1.164,Success
2025-01-07 20:10:17,4624,JohnDoe,192.168.1.56,Success
2025-01-07 14:36:17,4625,JohnDoe,192.168.1.22,Failed
2025-01-07 02:21:17,4625,JaneSmith,192.168.1.170,Failed
2025-01-07 10:52:17,4624,Administrator,192.168.1.114,Success
2025-01-07 08:16:17,4624,JaneSmith,192.168.1.200,Success
2025-01-07 04:17:17,4624,Administrator,192.168.1.91,Success
2025-01-07 01:55:17,4624,Administrator,192.168.1.209,Success
2025-01-07 06:58:17,4625,JaneSmith,192.168.1.220,Failed
2025-01-07 00:02:17,4625,JohnDoe,192.168.1.228,Failed
2025-01-07 20:29:17,4624,JaneSmith,192.168.1.249,Success
2025-01-07 23:12:17,4624,GuestUser,192.168.1.31,Success
2025-01-07 20:18:17,4624,JaneSmith,192.168.1.68,Success
2025-01-07 16:58:17,4625,JaneSmith,192.168.1.102,Failed
2025-01-07 22:52:17,4624,GuestUser,192.168.1.203,Success
